GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1375.10 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1367.43 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
[W217 15:15:23.839461165 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 15:15:23,551] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 15:15:24,594] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:15<?, ?it/s]   1%|          | 1/157 [00:15<40:55, 15.74s/it]{'eps': 4, 'objective/kl': 0.030336201190948486, 'objective/entropy': 4.456418991088867, 'objective/non_score_reward': -0.0015168101526796818, 'objective/rlhf_reward': -2.345266819000244, 'objective/scores': -2.34375, 'policy/approxkl_avg': 0.002375533804297447, 'policy/clipfrac_avg': 0.0126953125, 'loss/policy_avg': -0.002865289803594351, 'loss/value_avg': 0.9143530130386353, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5525339841842651, 'val/ratio': 0.25083598494529724, 'val/ratio_var': 0.19045476615428925, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 -- E1 A1 K1 A1 E1 C0 R1                          │                │       │
│ -- -- -- C0 -- -- C1 -- --                          │                │       │
│ H1 -- -- -- -- -- -- -- H1                          │                │       │
│ P1 -- P1 -- P1 -- P1 -- P1                          │                │       │
│ -- C1 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- E0 -- -- -- --                          │                │       │
│ -- -- -- -- K0 -- -- -- --                          │                │       │
│ R0 H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 20             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 A1 K1 A1 E1 H1 --                          │                │       │
│ -- -- -- -- -- -- R1 -- --                          │                │       │
│ C1 -- -- -- C1 -- -- -- R1                          │                │       │
│ P1 C0 -- -- -- -- P1 -- --                          │                │       │
│ -- -- P1 -- -- -- -- -- P1                          │                │       │
│ -- -- P0 -- P1 -- -- -- P0                          │                │       │
│ P0 -- -- -- -- -- P0 -- --                          │                │       │
│ -- -- H0 -- E0 -- -- C0 H0                          │                │       │
│ -- -- -- -- R0 -- -- -- --                          │                │       │
│ R0 -- -- A0 K0 A0 E0 -- --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 20             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 -- -- A1 K1 -- -- H1 R1                          │                │       │
│ -- -- -- -- A1 -- -- -- --                          │                │       │
│ E1 -- H1 C1 -- -- -- C1 E1                          │                │       │
│ P1 -- P1 -- P1 -- P1 -- P1                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ C0 -- H0 -- -- -- H0 -- --                          │                │       │
│ -- -- -- K0 A0 -- -- -- --                          │                │       │
│ -- R0 E0 -- -- A0 E0 R0 --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 85             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 E1 A1 K1 A1 -- H1 --                          │                │       │
│ -- -- -- -- -- -- R1 -- C1                          │                │       │
│ C1 -- -- -- -- -- -- -- E1                          │                │       │
│ P1 -- P1 -- -- -- P1 -- P1                          │                │       │
│ -- -- -- -- P1 -- -- -- --                          │                │       │
│ -- -- -- C0 P0 -- -- -- --                          │                │       │
│ P0 -- P0 -- -- -- P0 -- P0                          │                │       │
│ -- -- H0 -- -- -- -- -- --                          │                │       │
│ -- -- R0 -- A0 R0 -- -- C0                          │                │       │
│ -- -- E0 -- K0 A0 E0 H0 --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 85             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- -- -- A1 K1 A1 E1 H1 R1                          │                │       │
│ -- -- -- R1 -- -- -- C0 --                          │                │       │
│ -- -- H1 -- -- -- -- -- --                          │                │       │
│ P1 -- P1 -- -- -- P1 C1 P1                          │                │       │
│ -- -- E1 -- -- -- -- -- --                          │                │       │
│ P0 -- -- -- P1 -- -- -- --                          │                │       │
│ C0 C1 P0 -- P0 -- P0 -- P0                          │                │       │
│ R0 -- H0 -- -- -- -- -- --                          │                │       │
│ -- -- -- -- R0 -- -- -- --                          │                │       │
│ -- -- E0 A0 K0 A0 E0 -- --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 29%|██▉       | 46/157 [11:03<26:01, 14.06s/it] 30%|██▉       | 47/157 [11:03<25:54, 14.13s/it]                                                 30%|██▉       | 47/157 [11:17<25:54, 14.13s/it] 31%|███       | 48/157 [11:17<25:37, 14.11s/it]                                                 31%|███       | 48/157 [11:31<25:37, 14.11s/it] 31%|███       | 49/157 [11:31<25:21, 14.09s/it]                                                 31%|███       | 49/157 [11:46<25:21, 14.09s/it] 32%|███▏      | 50/157 [11:46<25:25, 14.26s/it]                                                 32%|███▏      | 50/157 [12:00<25:25, 14.26s/it] 32%|███▏      | 51/157 [12:00<25:07, 14.22s/it]                                                 32%|███▏      | 51/157 [12:14<25:07, 14.22s/it] 33%|███▎      | 52/157 [12:14<24:49, 14.19s/it]                                                 33%|███▎      | 52/157 [12:28<24:49, 14.19s/it] 34%|███▍      | 53/157 [12:28<24:33, 14.17s/it]                                                 34%|███▍      | 53/157 [12:42<24:33, 14.17s/it] 34%|███▍      | 54/157 [12:42<24:17, 14.15s/it]                                                 34%|███▍      | 54/157 [12:56<24:17, 14.15s/it] 35%|███▌      | 55/157 [12:56<24:02, 14.14s/it]                                                 35%|███▌      | 55/157 [13:11<24:02, 14.14s/it] 36%|███▌      | 56/157 [13:11<23:47, 14.13s/it]                                                 36%|███▌      | 56/157 [13:25<23:47, 14.13s/it] 36%|███▋      | 57/157 [13:25<23:34, 14.15s/it]                                                 36%|███▋      | 57/157 [13:39<23:34, 14.15s/it] 37%|███▋      | 58/157 [13:39<23:23, 14.17s/it]                                                 37%|███▋      | 58/157 [13:53<23:23, 14.17s/it] 38%|███▊      | 59/157 [13:53<23:05, 14.14s/it]                                                 38%|███▊      | 59/157 [14:07<23:05, 14.14s/it] 38%|███▊      | 60/157 [14:07<22:48, 14.11s/it]                                                 38%|███▊      | 60/157 [14:21<22:48, 14.11s/it] 39%|███▉      | 61/157 [14:21<22:33, 14.10s/it]{'eps': 4, 'objective/kl': 2.65079927444458, 'objective/entropy': 1.77583646774292, 'objective/non_score_reward': -0.13253995776176453, 'objective/rlhf_reward': -0.22628995776176453, 'objective/scores': -0.09375, 'policy/approxkl_avg': 0.0020652571693062782, 'policy/clipfrac_avg': 0.00927734375, 'loss/policy_avg': -0.0009642494842410088, 'loss/value_avg': 0.5668976902961731, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2083604484796524, 'val/ratio': 0.25003328919410706, 'val/ratio_var': 0.18944717943668365, 'val/num_eos_tokens': 0, 'lr': 3.535031847133758e-05, 'episode': 3008, 'epoch': 3.01}
{'eps': 4, 'objective/kl': 2.6077442169189453, 'objective/entropy': 1.7585887908935547, 'objective/non_score_reward': -0.13038721680641174, 'objective/rlhf_reward': -0.8803871870040894, 'objective/scores': -0.75, 'policy/approxkl_avg': 0.0008361189975403249, 'policy/clipfrac_avg': 0.00634765625, 'loss/policy_avg': -0.0005285169463604689, 'loss/value_avg': 0.5767285823822021, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.21578745543956757, 'val/ratio': 0.253246545791626, 'val/ratio_var': 0.19398538768291473, 'val/num_eos_tokens': 0, 'lr': 3.503184713375796e-05, 'episode': 3072, 'epoch': 3.07}
{'eps': 4, 'objective/kl': 2.4902353286743164, 'objective/entropy': 1.9537345170974731, 'objective/non_score_reward': -0.12451176345348358, 'objective/rlhf_reward': -0.8745117783546448, 'objective/scores': -0.75, 'policy/approxkl_avg': 0.0021476333495229483, 'policy/clipfrac_avg': 0.0166015625, 'loss/policy_avg': -0.0010514101013541222, 'loss/value_avg': 0.5798580646514893, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.22301635146141052, 'val/ratio': 0.24733906984329224, 'val/ratio_var': 0.18509505689144135, 'val/num_eos_tokens': 0, 'lr': 3.4713375796178346e-05, 'episode': 3136, 'epoch': 3.14}
{'eps': 4, 'objective/kl': 2.5232348442077637, 'objective/entropy': 1.9557690620422363, 'objective/non_score_reward': -0.12616173923015594, 'objective/rlhf_reward': -0.7824117541313171, 'objective/scores': -0.65625, 'policy/approxkl_avg': 0.0012196351308375597, 'policy/clipfrac_avg': 0.0087890625, 'loss/policy_avg': 0.00010194629430770874, 'loss/value_avg': 0.5708518028259277, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2397492229938507, 'val/ratio': 0.25180140137672424, 'val/ratio_var': 0.1918315291404724, 'val/num_eos_tokens': 0, 'lr': 3.4394904458598724e-05, 'episode': 3200, 'epoch': 3.2}
{'eps': 4, 'objective/kl': 2.546881675720215, 'objective/entropy': 1.9219905138015747, 'objective/non_score_reward': -0.1273440718650818, 'objective/rlhf_reward': -1.2523441314697266, 'objective/scores': -1.125, 'policy/approxkl_avg': 0.0007631534244865179, 'policy/clipfrac_avg': 0.00439453125, 'loss/policy_avg': -0.0004589594900608063, 'loss/value_avg': 0.5827234387397766, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2338367998600006, 'val/ratio': 0.25217267870903015, 'val/ratio_var': 0.19234605133533478, 'val/num_eos_tokens': 0, 'lr': 3.407643312101911e-05, 'episode': 3264, 'epoch': 3.26}
{'eps': 4, 'objective/kl': 2.6912360191345215, 'objective/entropy': 1.7537102699279785, 'objective/non_score_reward': -0.13456180691719055, 'objective/rlhf_reward': -1.0720617771148682, 'objective/scores': -0.9375, 'policy/approxkl_avg': 0.0011034375056624413, 'policy/clipfrac_avg': 0.00634765625, 'loss/policy_avg': -0.0003535994328558445, 'loss/value_avg': 0.5814043283462524, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.24624741077423096, 'val/ratio': 0.24844029545783997, 'val/ratio_var': 0.18679650127887726, 'val/num_eos_tokens': 0, 'lr': 3.375796178343949e-05, 'episode': 3328, 'epoch': 3.33}
{'eps': 4, 'objective/kl': 2.355987071990967, 'objective/entropy': 2.142670154571533, 'objective/non_score_reward': -0.11779934912919998, 'objective/rlhf_reward': -0.9615493416786194, 'objective/scores': -0.84375, 'policy/approxkl_avg': 0.0009051081724464893, 'policy/clipfrac_avg': 0.00390625, 'loss/policy_avg': 0.0007924600504338741, 'loss/value_avg': 0.5737950801849365, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.25651103258132935, 'val/ratio': 0.2491813600063324, 'val/ratio_var': 0.1878371238708496, 'val/num_eos_tokens': 0, 'lr': 3.343949044585987e-05, 'episode': 3392, 'epoch': 3.39}
{'eps': 4, 'objective/kl': 2.19370698928833, 'objective/entropy': 2.33424711227417, 'objective/non_score_reward': -0.10968535393476486, 'objective/rlhf_reward': -0.8596853613853455, 'objective/scores': -0.75, 'policy/approxkl_avg': 0.0008342494256794453, 'policy/clipfrac_avg': 0.005859375, 'loss/policy_avg': -0.0003140144981443882, 'loss/value_avg': 0.5771300196647644, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2478305995464325, 'val/ratio': 0.25170645117759705, 'val/ratio_var': 0.1916428655385971, 'val/num_eos_tokens': 0, 'lr': 3.3121019108280256e-05, 'episode': 3456, 'epoch': 3.46}
{'eps': 4, 'objective/kl': 2.6207027435302734, 'objective/entropy': 1.7826175689697266, 'objective/non_score_reward': -0.13103514909744263, 'objective/rlhf_reward': -1.7247850894927979, 'objective/scores': -1.59375, 'policy/approxkl_avg': 0.0009340416872873902, 'policy/clipfrac_avg': 0.00439453125, 'loss/policy_avg': -3.801705315709114e-05, 'loss/value_avg': 0.5910928845405579, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.24568746984004974, 'val/ratio': 0.2507500648498535, 'val/ratio_var': 0.19022347033023834, 'val/num_eos_tokens': 0, 'lr': 3.2802547770700634e-05, 'episode': 3520, 'epoch': 3.52}
{'eps': 4, 'objective/kl': 2.4935052394866943, 'objective/entropy': 2.0010018348693848, 'objective/non_score_reward': -0.12467525899410248, 'objective/rlhf_reward': -0.7809252738952637, 'objective/scores': -0.65625, 'policy/approxkl_avg': 0.0008231385727412999, 'policy/clipfrac_avg': 0.00439453125, 'loss/policy_avg': -8.882535621523857e-05, 'loss/value_avg': 0.5754256248474121, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.24318331480026245, 'val/ratio': 0.25196030735969543, 'val/ratio_var': 0.1920674741268158, 'val/num_eos_tokens': 0, 'lr': 3.248407643312102e-05, 'episode': 3584, 'epoch': 3.58}
{'eps': 4, 'objective/kl': 2.660111427307129, 'objective/entropy': 1.715376853942871, 'objective/non_score_reward': -0.1330055594444275, 'objective/rlhf_reward': -0.6017555594444275, 'objective/scores': -0.46875, 'policy/approxkl_avg': 0.0015365947037935257, 'policy/clipfrac_avg': 0.01171875, 'loss/policy_avg': -0.003013528883457184, 'loss/value_avg': 0.5722244381904602, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.23338328301906586, 'val/ratio': 0.25153255462646484, 'val/ratio_var': 0.19142936170101166, 'val/num_eos_tokens': 0, 'lr': 3.21656050955414e-05, 'episode': 3648, 'epoch': 3.65}
{'eps': 4, 'objective/kl': 2.5405280590057373, 'objective/entropy': 2.0413811206817627, 'objective/non_score_reward': -0.12702640891075134, 'objective/rlhf_reward': -1.7207764387130737, 'objective/scores': -1.59375, 'policy/approxkl_avg': 0.0012261299416422844, 'policy/clipfrac_avg': 0.009765625, 'loss/policy_avg': 0.0001613483764231205, 'loss/value_avg': 0.6611080765724182, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.24235011637210846, 'val/ratio': 0.25061678886413574, 'val/ratio_var': 0.19002167880535126, 'val/num_eos_tokens': 0, 'lr': 3.184713375796178e-05, 'episode': 3712, 'epoch': 3.71}
